"","Date","Asia_atm ","Asia_conf ","Asia_deaths ","Asia_incidence ","Asia_recovered ","Europe_atm ","Europe_conf ","Europe_deaths ","Europe_incidence ","Europe_recovered ","Africa_atm ","Africa_conf ","Africa_deaths ","Africa_incidence ","Africa_recovered ","Oceania_atm ","Oceania_conf ","Oceania_deaths ","Oceania_incidence ","Oceania_recovered ","North America_atm ","North America_conf ","North America_deaths ","North America_incidence ","North America_recovered ","South America_atm ","South America_conf ","South America_deaths ","South America_incidence ","South America_recovered "
"1",2020-01-23,622,652,18,0.0276073619631902,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0
"2",2020-01-24,899,935,26,0.027807486631016,36,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"3",2020-01-25,1385,1424,42,0.0294943820224719,39,3,3,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0
"4",2020-01-26,2046,2098,56,0.0266920877025739,52,3,3,0,0,0,4,4,0,0,0,4,4,0,0,0,1,1,0,0,0,5,5,0,0,0
"5",2020-01-27,2843,2904,82,0.028236914600551,61,4,4,0,0,0,4,4,0,0,0,5,5,0,0,0,1,1,0,0,0,5,5,0,0,0
"6",2020-01-28,5443,5550,131,0.0236036036036036,107,8,8,0,0,0,4,4,0,0,0,5,5,0,0,0,2,2,0,0,0,5,5,0,0,0
"7",2020-01-29,6002,6128,133,0.0217036553524804,126,14,14,0,0,0,7,7,0,0,0,6,6,0,0,0,2,2,0,0,0,5,5,0,0,0
"8",2020-01-30,8051,8192,171,0.0208740234375,141,14,14,0,0,0,8,8,0,0,0,7,9,0,0,2,2,2,0,0,0,5,5,0,0,0
"9",2020-01-31,9648,9868,213,0.0215849209566275,220,20,20,0,0,0,8,8,0,0,0,7,9,0,0,2,4,4,0,0,0,7,7,0,0,0
"10",2020-02-01,11687,11969,259,0.0216392346896148,282,25,25,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,8,8,0,0,0
"11",2020-02-02,16242,16712,362,0.021661081857348,470,28,28,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,8,8,0,0,0
"12",2020-02-03,19186,19807,426,0.0215075478366234,621,30,30,0,0,0,8,8,0,0,0,10,12,0,0,2,4,4,0,0,0,11,11,0,0,0
"13",2020-02-04,22963,23813,492,0.0206609834964095,850,31,31,0,0,0,10,10,0,0,0,11,13,0,0,2,4,4,0,0,0,11,11,0,0,0
"14",2020-02-05,26430,27552,564,0.0204703832752613,1122,31,31,0,0,0,12,12,0,0,0,11,13,0,0,2,5,5,0,0,0,11,11,0,0,0
"15",2020-02-06,29221,30706,634,0.0206474304696151,1485,31,31,0,0,0,12,12,0,0,0,12,14,0,0,2,5,5,0,0,0,11,11,0,0,0
"16",2020-02-07,32225,34232,719,0.0210037391913999,2007,33,33,0,0,0,11,12,0,0,1,13,15,0,0,2,7,7,0,0,0,11,11,0,0,0
"17",2020-02-08,34343,36955,806,0.0218103098362874,2612,40,40,0,0,0,15,16,0,0,1,13,15,0,0,2,7,7,0,0,0,11,11,0,0,0
"18",2020-02-09,36744,39979,906,0.0226618974961855,3235,42,42,0,0,0,15,16,0,0,1,13,15,0,0,2,7,7,0,0,0,8,11,0,0,3
"19",2020-02-10,38575,42512,1013,0.0238285660519383,3937,43,43,0,0,0,17,18,0,0,1,13,15,0,0,2,7,7,0,0,0,8,11,0,0,3
"20",2020-02-11,39878,44550,1113,0.024983164983165,4672,45,45,0,0,0,15,18,0,0,3,13,15,0,0,2,7,7,0,0,0,9,12,0,0,3
"21",2020-02-12,39800,44928,1118,0.0248842592592593,5128,39,45,0,0,6,15,18,0,0,3,13,15,0,0,2,6,7,0,0,1,9,12,0,0,3
"22",2020-02-13,53813,60079,1371,0.022819953727592,6266,38,45,0,0,7,16,19,0,0,3,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"23",2020-02-14,58533,66562,1523,0.0228809230491872,8029,38,45,0,0,7,17,20,0,0,3,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"24",2020-02-15,59279,68633,1665,0.0242594670202381,9354,33,46,1,0.0217391304347826,13,16,23,0,0,7,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"25",2020-02-16,59922,70745,1769,0.0250053007279666,10823,33,47,1,0.0212765957446809,14,16,23,0,0,7,7,15,0,0,8,6,7,0,0,1,10,13,0,0,3
"26",2020-02-17,60142,72679,1867,0.0256883006095296,12537,32,47,1,0.0212765957446809,15,16,23,0,0,7,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
"27",2020-02-18,60185,74472,2007,0.0269497260715437,14287,21,47,1,0.0212765957446809,26,10,23,0,0,13,5,15,0,0,10,7,8,0,0,1,10,13,0,0,3
